nohup: ignoring input
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/master/13/r13922002/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
CUDA_VISIBLE_DEVICES: 3
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 3168 entries, 0 to 3167
Data columns (total 12 columns):
 #   Column            Non-Null Count  Dtype 
---  ------            --------------  ----- 
 0   Story ID          3168 non-null   int64 
 1   Prompt            3168 non-null   object
 2   Story             3168 non-null   object
 3   Model             3168 non-null   object
 4   Human Relevance   3168 non-null   int64 
 5   Human Coherence   3168 non-null   int64 
 6   Human Empathy     3168 non-null   int64 
 7   Human Surprise    3168 non-null   int64 
 8   Human Engagement  3168 non-null   int64 
 9   Human Complexity  3168 non-null   int64 
 10  Sentences         3168 non-null   object
 11  Sentences Length  3168 non-null   int64 
dtypes: int64(8), object(4)
memory usage: 297.1+ KB
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 38%|███▊      | 1215/3168 [5:56:35<10:12:52, 18.83s/it]
 38%|███▊      | 1216/3168 [5:56:57<10:46:13, 19.86s/it]
 38%|███▊      | 1217/3168 [5:57:19<11:09:26, 20.59s/it]
 38%|███▊      | 1218/3168 [5:57:41<11:25:39, 21.10s/it]
 38%|███▊      | 1219/3168 [5:57:48<8:59:21, 16.60s/it] 
 39%|███▊      | 1220/3168 [5:57:54<7:16:59, 13.46s/it]
 39%|███▊      | 1221/3168 [5:58:00<6:05:21, 11.26s/it]
 39%|███▊      | 1222/3168 [5:58:22<7:49:07, 14.46s/it]
 39%|███▊      | 1223/3168 [5:58:44<9:01:40, 16.71s/it]
 39%|███▊      | 1224/3168 [5:59:06<9:52:01, 18.27s/it]
 39%|███▊      | 1225/3168 [5:59:20<9:17:53, 17.23s/it]
 39%|███▊      | 1226/3168 [5:59:35<8:53:48, 16.49s/it]
 39%|███▊      | 1227/3168 [5:59:50<8:36:53, 15.98s/it]
 39%|███▉      | 1228/3168 [6:00:05<8:32:31, 15.85s/it]
 39%|███▉      | 1229/3168 [6:00:21<8:29:28, 15.76s/it]
 39%|███▉      | 1230/3168 [6:00:37<8:27:06, 15.70s/it]
 39%|███▉      | 1231/3168 [6:01:05<10:31:10, 19.55s/it]
 39%|███▉      | 1232/3168 [6:01:34<11:57:30, 22.24s/it]
 39%|███▉      | 1233/3168 [6:02:02<12:57:58, 24.12s/it]
 39%|███▉      | 1234/3168 [6:02:20<12:00:30, 22.35s/it]
 39%|███▉      | 1235/3168 [6:02:39<11:20:09, 21.11s/it]
 39%|███▉      | 1236/3168 [6:02:57<10:51:54, 20.25s/it]
 39%|███▉      | 1237/3168 [6:03:18<11:01:43, 20.56s/it]
 39%|███▉      | 1238/3168 [6:03:39<11:08:15, 20.77s/it]
 39%|███▉      | 1239/3168 [6:04:01<11:12:54, 20.93s/it]
 39%|███▉      | 1240/3168 [6:04:18<10:36:35, 19.81s/it]
 39%|███▉      | 1241/3168 [6:04:35<10:10:59, 19.02s/it]
 39%|███▉      | 1242/3168 [6:04:52<9:53:01, 18.47s/it] 
 39%|███▉      | 1243/3168 [6:05:11<9:51:14, 18.43s/it]
 39%|███▉      | 1244/3168 [6:05:29<9:49:54, 18.40s/it]
 39%|███▉      | 1245/3168 [6:05:47<9:48:52, 18.37s/it]
 39%|███▉      | 1246/3168 [6:06:04<9:30:08, 17.80s/it]
 39%|███▉      | 1247/3168 [6:06:20<9:16:58, 17.40s/it]
 39%|███▉      | 1248/3168 [6:06:37<9:08:12, 17.13s/it]
 39%|███▉      | 1249/3168 [6:06:59<10:02:04, 18.82s/it]
 39%|███▉      | 1250/3168 [6:07:22<10:39:06, 19.99s/it]
 39%|███▉      | 1251/3168 [6:07:45<11:05:46, 20.84s/it]
 40%|███▉      | 1252/3168 [6:08:05<10:58:18, 20.61s/it]
 40%|███▉      | 1253/3168 [6:08:25<10:53:03, 20.46s/it]
 40%|███▉      | 1254/3168 [6:08:45<10:49:17, 20.35s/it]
 40%|███▉      | 1255/3168 [6:09:03<10:26:30, 19.65s/it]
 40%|███▉      | 1256/3168 [6:09:21<10:10:32, 19.16s/it]
 40%|███▉      | 1257/3168 [6:09:39<9:59:17, 18.82s/it] 
 40%|███▉      | 1258/3168 [6:09:47<8:13:16, 15.50s/it]
 40%|███▉      | 1259/3168 [6:09:55<6:59:02, 13.17s/it]
 40%|███▉      | 1260/3168 [6:10:03<6:07:07, 11.54s/it]
 40%|███▉      | 1261/3168 [6:10:18<6:44:59, 12.74s/it]
 40%|███▉      | 1262/3168 [6:10:34<7:11:22, 13.58s/it]
 40%|███▉      | 1263/3168 [6:10:49<7:29:42, 14.16s/it]
 40%|███▉      | 1264/3168 [6:11:06<7:51:24, 14.86s/it]
 40%|███▉      | 1265/3168 [6:11:22<8:05:17, 15.30s/it]
 40%|███▉      | 1266/3168 [6:11:39<8:17:56, 15.71s/it]
 40%|███▉      | 1267/3168 [6:11:55<8:20:05, 15.78s/it]
 40%|████      | 1268/3168 [6:12:11<8:21:29, 15.84s/it]
 40%|████      | 1269/3168 [6:12:26<8:22:18, 15.87s/it]
 40%|████      | 1270/3168 [6:12:48<9:11:31, 17.43s/it]
 40%|████      | 1271/3168 [6:13:09<9:45:49, 18.53s/it]
 40%|████      | 1272/3168 [6:13:30<10:09:02, 19.27s/it]
 40%|████      | 1273/3168 [6:13:53<10:49:45, 20.57s/it]
 40%|████      | 1274/3168 [6:14:17<11:18:11, 21.48s/it]
 40%|████      | 1275/3168 [6:14:40<11:37:46, 22.12s/it]
 40%|████      | 1276/3168 [6:15:03<11:38:27, 22.15s/it]
 40%|████      | 1277/3168 [6:15:25<11:39:19, 22.19s/it]
 40%|████      | 1278/3168 [6:15:47<11:39:11, 22.20s/it]
 40%|████      | 1279/3168 [6:16:05<10:59:35, 20.95s/it]
 40%|████      | 1280/3168 [6:16:23<10:31:43, 20.08s/it]
 40%|████      | 1281/3168 [6:16:41<10:12:09, 19.46s/it]
 40%|████      | 1282/3168 [6:16:49<8:25:35, 16.08s/it] 
 40%|████      | 1283/3168 [6:16:58<7:10:59, 13.72s/it]
 41%|████      | 1284/3168 [6:17:06<6:18:42, 12.06s/it]
 41%|████      | 1285/3168 [6:17:24<7:14:51, 13.86s/it]
 41%|████      | 1286/3168 [6:17:42<7:53:47, 15.10s/it]
 41%|████      | 1287/3168 [6:18:00<8:20:54, 15.98s/it]
 41%|████      | 1288/3168 [6:18:17<8:34:56, 16.43s/it]
 41%|████      | 1289/3168 [6:18:35<8:43:02, 16.70s/it]
 41%|████      | 1290/3168 [6:18:52<8:49:39, 16.92s/it]
 41%|████      | 1291/3168 [6:19:13<9:21:39, 17.95s/it]
 41%|████      | 1292/3168 [6:19:33<9:44:50, 18.70s/it]
 41%|████      | 1293/3168 [6:19:53<9:59:49, 19.19s/it]
 41%|████      | 1294/3168 [6:20:10<9:40:00, 18.57s/it]
 41%|████      | 1295/3168 [6:20:28<9:25:32, 18.12s/it]
 41%|████      | 1296/3168 [6:20:45<9:15:16, 17.80s/it]
 41%|████      | 1297/3168 [6:21:06<9:47:58, 18.86s/it]
 41%|████      | 1298/3168 [6:21:27<10:10:18, 19.58s/it]
 41%|████      | 1299/3168 [6:21:48<10:25:47, 20.09s/it]
 41%|████      | 1300/3168 [6:22:06<10:01:21, 19.32s/it]
 41%|████      | 1301/3168 [6:22:23<9:43:08, 18.74s/it] 
 41%|████      | 1302/3168 [6:22:41<9:29:48, 18.32s/it]
 41%|████      | 1303/3168 [6:23:02<9:59:55, 19.30s/it]
 41%|████      | 1304/3168 [6:23:24<10:20:53, 19.99s/it]
 41%|████      | 1305/3168 [6:23:46<10:35:55, 20.48s/it]
 41%|████      | 1306/3168 [6:23:59<9:32:49, 18.46s/it] 
 41%|████▏     | 1307/3168 [6:24:13<8:48:42, 17.05s/it]
 41%|████▏     | 1308/3168 [6:24:27<8:17:14, 16.04s/it]
 41%|████▏     | 1309/3168 [6:24:41<7:58:14, 15.44s/it]
 41%|████▏     | 1310/3168 [6:24:55<7:44:28, 15.00s/it]
 41%|████▏     | 1311/3168 [6:25:09<7:35:09, 14.71s/it]
 41%|████▏     | 1312/3168 [6:25:25<7:52:51, 15.29s/it]
 41%|████▏     | 1313/3168 [6:25:42<8:05:38, 15.71s/it]
 41%|████▏     | 1314/3168 [6:25:59<8:14:00, 15.99s/it]
 42%|████▏     | 1315/3168 [6:26:27<10:07:30, 19.67s/it]
 42%|████▏     | 1316/3168 [6:26:55<11:26:56, 22.25s/it]
 42%|████▏     | 1317/3168 [6:27:24<12:22:12, 24.06s/it]
 42%|████▏     | 1318/3168 [6:27:36<10:37:33, 20.68s/it]
 42%|████▏     | 1319/3168 [6:27:49<9:24:48, 18.33s/it] 
 42%|████▏     | 1320/3168 [6:28:02<8:34:15, 16.70s/it]
 42%|████▏     | 1321/3168 [6:28:17<8:18:00, 16.18s/it]
 42%|████▏     | 1322/3168 [6:28:32<8:06:30, 15.81s/it]
 42%|████▏     | 1323/3168 [6:28:47<7:58:24, 15.56s/it]
 42%|████▏     | 1324/3168 [6:29:09<8:54:58, 17.41s/it]
 42%|████▏     | 1325/3168 [6:29:30<9:35:02, 18.72s/it]
 42%|████▏     | 1326/3168 [6:29:52<10:02:28, 19.62s/it]
 42%|████▏     | 1327/3168 [6:30:15<10:31:51, 20.59s/it]
 42%|████▏     | 1328/3168 [6:30:38<10:52:13, 21.27s/it]
 42%|████▏     | 1329/3168 [6:31:01<11:06:27, 21.74s/it]
 42%|████▏     | 1330/3168 [6:31:19<10:38:31, 20.84s/it]
 42%|████▏     | 1331/3168 [6:31:38<10:17:12, 20.16s/it]
 42%|████▏     | 1332/3168 [6:31:57<10:03:41, 19.73s/it]
 42%|████▏     | 1333/3168 [6:32:12<9:23:40, 18.43s/it] 
 42%|████▏     | 1334/3168 [6:32:28<8:55:22, 17.52s/it]
 42%|████▏     | 1335/3168 [6:32:43<8:35:21, 16.87s/it]
 42%|████▏     | 1336/3168 [6:32:57<8:07:49, 15.98s/it]
 42%|████▏     | 1337/3168 [6:33:11<7:48:57, 15.37s/it]
 42%|████▏     | 1338/3168 [6:33:25<7:35:22, 14.93s/it]
 42%|████▏     | 1339/3168 [6:33:36<7:03:01, 13.88s/it]
 42%|████▏     | 1340/3168 [6:33:47<6:40:16, 13.14s/it]
 42%|████▏     | 1341/3168 [6:33:59<6:24:16, 12.62s/it]
 42%|████▏     | 1342/3168 [6:34:20<7:40:34, 15.13s/it]
 42%|████▏     | 1343/3168 [6:34:41<8:35:00, 16.93s/it]
 42%|████▏     | 1344/3168 [6:35:02<9:12:34, 18.18s/it]
 42%|████▏     | 1345/3168 [6:35:21<9:15:18, 18.28s/it]
 42%|████▏     | 1346/3168 [6:35:39<9:17:26, 18.36s/it]
 43%|████▎     | 1347/3168 [6:35:58<9:18:28, 18.40s/it]
 43%|████▎     | 1348/3168 [6:36:12<8:43:52, 17.27s/it]
 43%|████▎     | 1349/3168 [6:36:27<8:19:41, 16.48s/it]
 43%|████▎     | 1350/3168 [6:36:42<8:02:36, 15.93s/it]
 43%|████▎     | 1351/3168 [6:37:03<8:54:43, 17.66s/it]
 43%|████▎     | 1352/3168 [6:37:25<9:32:09, 18.90s/it]
 43%|████▎     | 1353/3168 [6:37:47<9:56:37, 19.72s/it]
 43%|████▎     | 1354/3168 [6:38:10<10:30:00, 20.84s/it]
 43%|████▎     | 1355/3168 [6:38:34<10:53:51, 21.64s/it]
 43%|████▎     | 1356/3168 [6:38:57<11:09:53, 22.18s/it]
 43%|████▎     | 1357/3168 [6:39:18<10:57:59, 21.80s/it]
 43%|████▎     | 1358/3168 [6:39:39<10:49:28, 21.53s/it]
 43%|████▎     | 1359/3168 [6:40:00<10:43:25, 21.34s/it]
 43%|████▎     | 1360/3168 [6:40:17<10:02:44, 20.00s/it]
 43%|████▎     | 1361/3168 [6:40:34<9:34:10, 19.07s/it] 
 43%|████▎     | 1362/3168 [6:40:50<9:14:11, 18.41s/it]
 43%|████▎     | 1363/3168 [6:41:20<10:50:14, 21.61s/it]
 43%|████▎     | 1364/3168 [6:41:49<11:57:22, 23.86s/it]
 43%|████▎     | 1365/3168 [6:42:18<12:44:04, 25.43s/it]
 43%|████▎     | 1366/3168 [6:42:38<11:58:08, 23.91s/it]
 43%|████▎     | 1367/3168 [6:42:58<11:25:18, 22.83s/it]
 43%|████▎     | 1368/3168 [6:43:19<11:03:34, 22.12s/it]
 43%|████▎     | 1369/3168 [6:43:43<11:24:31, 22.83s/it]
 43%|████▎     | 1370/3168 [6:44:08<11:39:00, 23.33s/it]
 43%|████▎     | 1371/3168 [6:44:32<11:49:02, 23.67s/it]
 43%|████▎     | 1372/3168 [6:44:57<11:59:47, 24.05s/it]
 43%|████▎     | 1373/3168 [6:45:22<12:07:49, 24.33s/it]
 43%|████▎     | 1374/3168 [6:45:47<12:12:53, 24.51s/it]
 43%|████▎     | 1375/3168 [6:46:03<10:53:31, 21.87s/it]
 43%|████▎     | 1376/3168 [6:46:19<9:57:51, 20.02s/it] 
 43%|████▎     | 1377/3168 [6:46:34<9:18:47, 18.72s/it]
 43%|████▎     | 1378/3168 [6:46:59<10:09:13, 20.42s/it]
 44%|████▎     | 1379/3168 [6:47:23<10:44:32, 21.62s/it]
 44%|████▎     | 1380/3168 [6:47:47<11:09:08, 22.45s/it]
 44%|████▎     | 1381/3168 [6:48:06<10:33:39, 21.28s/it]
 44%|████▎     | 1382/3168 [6:48:25<10:08:51, 20.45s/it]
 44%|████▎     | 1383/3168 [6:48:43<9:51:22, 19.88s/it] 
 44%|████▎     | 1384/3168 [6:48:49<7:45:59, 15.67s/it]
 44%|████▎     | 1385/3168 [6:48:55<6:18:13, 12.73s/it]
 44%|████▍     | 1386/3168 [6:49:01<5:16:50, 10.67s/it]
 44%|████▍     | 1387/3168 [6:49:09<4:53:24,  9.88s/it]
 44%|████▍     | 1388/3168 [6:49:17<4:36:57,  9.34s/it]
 44%|████▍     | 1389/3168 [6:49:25<4:25:22,  8.95s/it]
 44%|████▍     | 1390/3168 [6:49:41<5:26:19, 11.01s/it]
 44%|████▍     | 1391/3168 [6:49:56<6:08:53, 12.46s/it]
 44%|████▍     | 1392/3168 [6:50:12<6:38:39, 13.47s/it]
 44%|████▍     | 1393/3168 [6:50:30<7:11:48, 14.60s/it]
 44%|████▍     | 1394/3168 [6:50:47<7:34:50, 15.38s/it]
 44%|████▍     | 1395/3168 [6:51:04<7:50:52, 15.93s/it]
 44%|████▍     | 1396/3168 [6:51:28<9:04:55, 18.45s/it]
 44%|████▍     | 1397/3168 [6:51:53<9:56:29, 20.21s/it]
 44%|████▍     | 1398/3168 [6:52:17<10:32:27, 21.44s/it]
 44%|████▍     | 1399/3168 [6:52:40<10:44:43, 21.87s/it]
 44%|████▍     | 1400/3168 [6:53:03<10:53:09, 22.17s/it]
 44%|████▍     | 1401/3168 [6:53:25<10:58:57, 22.38s/it]
 44%|████▍     | 1402/3168 [6:53:48<10:59:28, 22.41s/it]
 44%|████▍     | 1403/3168 [6:54:10<10:59:40, 22.43s/it]
 44%|████▍     | 1404/3168 [6:54:33<10:59:46, 22.44s/it]
 44%|████▍     | 1405/3168 [6:54:46<9:34:56, 19.57s/it] 
 44%|████▍     | 1406/3168 [6:54:59<8:35:27, 17.55s/it]
 44%|████▍     | 1407/3168 [6:55:12<7:53:54, 16.15s/it]
 44%|████▍     | 1408/3168 [6:55:35<9:01:56, 18.48s/it]
 44%|████▍     | 1409/3168 [6:55:59<9:49:30, 20.11s/it]
 45%|████▍     | 1410/3168 [6:56:23<10:22:46, 21.26s/it]
 45%|████▍     | 1411/3168 [6:56:41<9:51:47, 20.21s/it] 
 45%|████▍     | 1412/3168 [6:56:59<9:29:36, 19.46s/it]
 45%|████▍     | 1413/3168 [6:57:16<9:13:58, 18.94s/it]
 45%|████▍     | 1414/3168 [6:57:35<9:13:18, 18.93s/it]
 45%|████▍     | 1415/3168 [6:57:54<9:12:46, 18.92s/it]
 45%|████▍     | 1416/3168 [6:58:13<9:12:18, 18.91s/it]
 45%|████▍     | 1417/3168 [6:58:28<8:40:28, 17.83s/it]
 45%|████▍     | 1418/3168 [6:58:44<8:18:09, 17.08s/it]
 45%|████▍     | 1419/3168 [6:58:59<8:02:19, 16.55s/it]
 45%|████▍     | 1420/3168 [6:59:24<9:11:41, 18.94s/it]
 45%|████▍     | 1421/3168 [6:59:48<9:59:51, 20.60s/it]
 45%|████▍     | 1422/3168 [7:00:13<10:33:22, 21.77s/it]
 45%|████▍     | 1423/3168 [7:00:34<10:32:10, 21.74s/it]
 45%|████▍     | 1424/3168 [7:00:56<10:31:04, 21.71s/it]
 45%|████▍     | 1425/3168 [7:01:18<10:29:40, 21.68s/it]
 45%|████▌     | 1426/3168 [7:01:33<9:35:55, 19.84s/it] 
 45%|████▌     | 1427/3168 [7:01:49<8:58:44, 18.57s/it]
 45%|████▌     | 1428/3168 [7:02:04<8:31:12, 17.63s/it]
 45%|████▌     | 1429/3168 [7:02:13<7:11:40, 14.89s/it]
 45%|████▌     | 1430/3168 [7:02:21<6:15:58, 12.98s/it]
 45%|████▌     | 1431/3168 [7:02:30<5:36:58, 11.64s/it]
 45%|████▌     | 1432/3168 [7:02:37<4:59:26, 10.35s/it]
 45%|████▌     | 1433/3168 [7:02:44<4:33:08,  9.45s/it]
 45%|████▌     | 1434/3168 [7:02:52<4:14:39,  8.81s/it]
 45%|████▌     | 1435/3168 [7:03:06<5:01:29, 10.44s/it]
 45%|████▌     | 1436/3168 [7:03:20<5:34:14, 11.58s/it]
 45%|████▌     | 1437/3168 [7:03:34<5:57:40, 12.40s/it]
 45%|████▌     | 1438/3168 [7:03:56<7:12:53, 15.01s/it]
 45%|████▌     | 1439/3168 [7:04:17<8:05:46, 16.86s/it]
 45%|████▌     | 1440/3168 [7:04:38<8:42:29, 18.14s/it]
 45%|████▌     | 1441/3168 [7:05:00<9:20:18, 19.47s/it]
 46%|████▌     | 1442/3168 [7:05:23<9:46:08, 20.38s/it]
 46%|████▌     | 1443/3168 [7:05:45<10:04:31, 21.03s/it]
 46%|████▌     | 1444/3168 [7:06:10<10:30:34, 21.95s/it]
 46%|████▌     | 1445/3168 [7:06:34<10:48:44, 22.59s/it]
 46%|████▌     | 1446/3168 [7:06:58<11:01:10, 23.04s/it]
 46%|████▌     | 1447/3168 [7:07:20<10:55:55, 22.87s/it]
 46%|████▌     | 1448/3168 [7:07:43<10:52:02, 22.75s/it]
 46%|████▌     | 1449/3168 [7:08:05<10:48:59, 22.65s/it]
 46%|████▌     | 1450/3168 [7:08:27<10:46:08, 22.57s/it]
 46%|████▌     | 1451/3168 [7:08:50<10:44:02, 22.51s/it]
 46%|████▌     | 1452/3168 [7:09:12<10:42:33, 22.47s/it]
 46%|████▌     | 1453/3168 [7:09:35<10:46:33, 22.62s/it]
 46%|████▌     | 1454/3168 [7:09:58<10:48:40, 22.71s/it]
 46%|████▌     | 1455/3168 [7:10:21<10:50:08, 22.77s/it]
 46%|████▌     | 1456/3168 [7:10:44<10:52:12, 22.86s/it]
 46%|████▌     | 1457/3168 [7:11:07<10:53:58, 22.93s/it]
 46%|████▌     | 1458/3168 [7:11:30<10:54:10, 22.95s/it]
 46%|████▌     | 1459/3168 [7:12:00<11:56:28, 25.15s/it]
 46%|████▌     | 1460/3168 [7:12:31<12:39:55, 26.70s/it]
 46%|████▌     | 1461/3168 [7:13:01<13:10:22, 27.78s/it]
 46%|████▌     | 1462/3168 [7:13:24<12:31:36, 26.43s/it]
 46%|████▌     | 1463/3168 [7:13:48<12:04:47, 25.51s/it]
 46%|████▌     | 1464/3168 [7:14:11<11:45:50, 24.85s/it]
 46%|████▌     | 1465/3168 [7:14:35<11:38:03, 24.59s/it]
 46%|████▋     | 1466/3168 [7:14:59<11:32:04, 24.40s/it]
 46%|████▋     | 1467/3168 [7:15:23<11:27:48, 24.26s/it]
 46%|████▋     | 1468/3168 [7:15:53<12:14:39, 25.93s/it]
 46%|████▋     | 1469/3168 [7:16:23<12:47:19, 27.10s/it]
 46%|████▋     | 1470/3168 [7:16:52<13:10:03, 27.92s/it]
 46%|████▋     | 1471/3168 [7:17:14<12:15:45, 26.01s/it]
 46%|████▋     | 1472/3168 [7:17:36<11:37:39, 24.68s/it]
 46%|████▋     | 1473/3168 [7:17:57<11:10:52, 23.75s/it]
 47%|████▋     | 1474/3168 [7:18:16<10:25:56, 22.17s/it]
 47%|████▋     | 1475/3168 [7:18:34<9:54:26, 21.07s/it] 
 47%|████▋     | 1476/3168 [7:18:53<9:32:22, 20.30s/it]
 47%|████▋     | 1477/3168 [7:19:15<9:50:46, 20.96s/it]
 47%|████▋     | 1478/3168 [7:19:38<10:04:07, 21.45s/it]
 47%|████▋     | 1479/3168 [7:20:00<10:13:18, 21.79s/it]
 47%|████▋     | 1480/3168 [7:20:17<9:32:05, 20.33s/it] 
 47%|████▋     | 1481/3168 [7:20:34<9:03:05, 19.32s/it]
 47%|████▋     | 1482/3168 [7:20:51<8:42:52, 18.61s/it]
 47%|████▋     | 1483/3168 [7:21:10<8:49:05, 18.84s/it]
 47%|████▋     | 1484/3168 [7:21:30<8:53:18, 19.00s/it]
 47%|████▋     | 1485/3168 [7:21:49<8:56:10, 19.12s/it]
 47%|████▋     | 1486/3168 [7:22:14<9:46:18, 20.91s/it]
 47%|████▋     | 1487/3168 [7:22:39<10:21:16, 22.17s/it]
 47%|████▋     | 1488/3168 [7:23:05<10:45:39, 23.06s/it]
 47%|████▋     | 1489/3168 [7:23:21<9:50:38, 21.11s/it] 
 47%|████▋     | 1490/3168 [7:23:38<9:12:12, 19.75s/it]
 47%|████▋     | 1491/3168 [7:23:54<8:45:09, 18.79s/it]
 47%|████▋     | 1492/3168 [7:24:13<8:46:26, 18.85s/it]
 47%|████▋     | 1493/3168 [7:24:32<8:46:45, 18.87s/it]
 47%|████▋     | 1494/3168 [7:24:51<8:46:52, 18.88s/it]
 47%|████▋     | 1495/3168 [7:25:08<8:29:21, 18.27s/it]
 47%|████▋     | 1496/3168 [7:25:25<8:17:02, 17.84s/it]
 47%|████▋     | 1497/3168 [7:25:42<8:08:15, 17.53s/it]
 47%|████▋     | 1498/3168 [7:26:05<8:57:13, 19.30s/it]
 47%|████▋     | 1499/3168 [7:26:28<9:31:23, 20.54s/it]
 47%|████▋     | 1500/3168 [7:26:52<9:55:07, 21.41s/it]
 47%|████▋     | 1501/3168 [7:27:07<9:00:23, 19.45s/it]
 47%|████▋     | 1502/3168 [7:27:22<8:22:29, 18.10s/it]
 47%|████▋     | 1503/3168 [7:27:37<7:55:49, 17.15s/it]
 47%|████▋     | 1504/3168 [7:27:43<6:29:22, 14.04s/it]
 48%|████▊     | 1505/3168 [7:27:50<5:28:51, 11.87s/it]
 48%|████▊     | 1506/3168 [7:27:57<4:46:29, 10.34s/it]
 48%|████▊     | 1507/3168 [7:28:16<6:00:19, 13.02s/it]
 48%|████▊     | 1508/3168 [7:28:35<6:51:49, 14.89s/it]
 48%|████▊     | 1509/3168 [7:28:55<7:27:45, 16.19s/it]
 48%|████▊     | 1510/3168 [7:29:12<7:40:02, 16.65s/it]
 48%|████▊     | 1511/3168 [7:29:30<7:48:35, 16.97s/it]
 48%|████▊     | 1512/3168 [7:29:48<7:54:31, 17.19s/it]
 48%|████▊     | 1513/3168 [7:30:15<9:20:19, 20.31s/it]
 48%|████▊     | 1514/3168 [7:30:43<10:20:20, 22.50s/it]
 48%|████▊     | 1515/3168 [7:31:11<11:02:18, 24.04s/it]
 48%|████▊     | 1516/3168 [7:31:37<11:23:35, 24.83s/it]
 48%|████▊     | 1517/3168 [7:32:04<11:37:55, 25.36s/it]
 48%|████▊     | 1518/3168 [7:32:31<11:47:55, 25.74s/it]
 48%|████▊     | 1519/3168 [7:32:49<10:44:54, 23.47s/it]
 48%|████▊     | 1520/3168 [7:33:07<10:01:10, 21.89s/it]
 48%|████▊     | 1521/3168 [7:33:25<9:30:32, 20.79s/it] 
 48%|████▊     | 1522/3168 [7:33:46<9:34:27, 20.94s/it]
 48%|████▊     | 1523/3168 [7:34:08<9:37:28, 21.06s/it]
 48%|████▊     | 1524/3168 [7:34:29<9:39:32, 21.15s/it]
 48%|████▊     | 1525/3168 [7:34:50<9:38:25, 21.12s/it]
 48%|████▊     | 1526/3168 [7:35:11<9:37:32, 21.10s/it]
 48%|████▊     | 1527/3168 [7:35:32<9:36:53, 21.09s/it]
 48%|████▊     | 1528/3168 [7:35:49<8:58:21, 19.70s/it]
 48%|████▊     | 1529/3168 [7:36:05<8:31:45, 18.73s/it]
 48%|████▊     | 1530/3168 [7:36:22<8:12:39, 18.05s/it]
 48%|████▊     | 1531/3168 [7:36:38<7:54:16, 17.38s/it]
 48%|████▊     | 1532/3168 [7:36:53<7:41:19, 16.92s/it]
 48%|████▊     | 1533/3168 [7:37:09<7:32:13, 16.60s/it]
 48%|████▊     | 1534/3168 [7:37:27<7:43:42, 17.03s/it]
 48%|████▊     | 1535/3168 [7:37:45<7:51:42, 17.33s/it]
 48%|████▊     | 1536/3168 [7:38:03<7:57:03, 17.54s/it]
 49%|████▊     | 1537/3168 [7:38:25<8:27:40, 18.68s/it]
 49%|████▊     | 1538/3168 [7:38:46<8:48:54, 19.47s/it]
 49%|████▊     | 1539/3168 [7:39:07<9:03:37, 20.02s/it]
 49%|████▊     | 1540/3168 [7:39:37<10:19:44, 22.84s/it]
 49%|████▊     | 1541/3168 [7:40:06<11:12:50, 24.81s/it]
 49%|████▊     | 1542/3168 [7:40:36<11:49:55, 26.20s/it]
 49%|████▊     | 1543/3168 [7:41:01<11:41:56, 25.92s/it]
 49%|████▊     | 1544/3168 [7:41:26<11:36:11, 25.72s/it]
 49%|████▉     | 1545/3168 [7:41:51<11:32:00, 25.58s/it]
 49%|████▉     | 1546/3168 [7:42:14<11:09:29, 24.77s/it]
 49%|████▉     | 1547/3168 [7:42:37<10:53:30, 24.19s/it]
 49%|████▉     | 1548/3168 [7:43:00<10:42:13, 23.79s/it]
 49%|████▉     | 1549/3168 [7:43:23<10:39:35, 23.70s/it]
 49%|████▉     | 1550/3168 [7:43:47<10:37:57, 23.66s/it]
 49%|████▉     | 1551/3168 [7:44:11<10:36:46, 23.63s/it]
 49%|████▉     | 1552/3168 [7:44:25<9:24:18, 20.95s/it] 
